,0
0,F:\CentralDeNotas\2021\AlambariEmpreendimentosEParticipacoes\08\NF 21320694 AMIL.pdf
1,F:\CentralDeNotas\2021\AlambariEmpreendimentosEParticipacoes\08\NF 215920 AURUM.pdf
2,F:\CentralDeNotas\2021\AlambariEmpreendimentosEParticipacoes\08\NF 24 HANA.pdf
3,F:\CentralDeNotas\2021\AlambariEmpreendimentosEParticipacoes\08\NF 2413 MJ ESTEVES.pdf
4,F:\CentralDeNotas\2021\AlambariEmpreendimentosEParticipacoes\08\NF 364 RAFAELA - PERGUNTAR SE RETEVE CEPOM.pdf
5,F:\CentralDeNotas\2021\AlambariEmpreendimentosEParticipacoes\08\NF 381581 ELEVADORES OTIS.pdf
6,F:\CentralDeNotas\2021\AlambariEmpreendimentosEParticipacoes\08\NF 69 A.S.CARVALHO - ISS RETIDO.pdf
7,F:\CentralDeNotas\2021\AlambariEmpreendimentosEParticipacoes\08\NF 70 A.S.CARVALHO - ISS RETIDO.pdf
8,F:\CentralDeNotas\2021\AlambariEmpreendimentosEParticipacoes\08\NF 88817 VEIRANO.pdf
9,F:\CentralDeNotas\2021\AlambariEmpreendimentosEParticipacoes\09\Filial\NF 364 RAFAELA.pdf
10,F:\CentralDeNotas\2021\AlambariEmpreendimentosEParticipacoes\10\Matriz\NF 1.pdf
11,F:\CentralDeNotas\2021\AlambariEmpreendimentosEParticipacoes\10\Matriz\NF 10-2021 - Alambari - RETENÇÕES (1).pdf
12,F:\CentralDeNotas\2021\AlambariEmpreendimentosEParticipacoes\10\Matriz\NF 10-2021 - Alambari - RETENÇÕES.pdf
13,F:\CentralDeNotas\2021\AlambariEmpreendimentosEParticipacoes\10\Matriz\NF 2 MEI.pdf
14,F:\CentralDeNotas\2021\AlambariEmpreendimentosEParticipacoes\10\Matriz\NF 3.pdf
15,F:\CentralDeNotas\2021\AlambariEmpreendimentosEParticipacoes\10\Matriz\NF 4.pdf
16,F:\CentralDeNotas\2021\AlambariEmpreendimentosEParticipacoes\10\Matriz\NF 5.pdf
17,F:\CentralDeNotas\2021\AlambariEmpreendimentosEParticipacoes\10\Matriz\NF 6.pdf
18,F:\CentralDeNotas\2021\AlambariEmpreendimentosEParticipacoes\10\Matriz\NF 7.pdf
19,F:\CentralDeNotas\2021\AlambariEmpreendimentosEParticipacoes\10\Matriz\NF 8.pdf
20,F:\CentralDeNotas\2021\AlambariEmpreendimentosEParticipacoes\10\Matriz\NF 9.pdf
21,F:\CentralDeNotas\2021\CET Brazil\10\CET-F-21-10-004 RHMED.pdf
22,F:\CentralDeNotas\2021\CET Brazil\10\CET-F-21-10-005 DJ HOTEL.pdf
23,F:\CentralDeNotas\2021\CET Brazil\10\CET-F-21-10-006 COOPATAXI.pdf
24,F:\CentralDeNotas\2021\CET Brazil\10\CET-F-21-10-012 MCS MARKUP.pdf
25,F:\CentralDeNotas\2021\CET Brazil\10\CET-F-21-10-013 ZHEN XU.pdf
26,F:\CentralDeNotas\2021\CET Brazil\10\CET-F-21-10-015 THOMSON REUTERS.pdf
27,F:\CentralDeNotas\2021\CET Brazil\10\CET-F-21-10-026 ULISSES.pdf
28,F:\CentralDeNotas\2021\CET Brazil\10\CET-F-21-10-034 ADOUBLEA.pdf
29,F:\CentralDeNotas\2021\CET Brazil\10\CET-F-21-10-043 NANXI.pdf
30,F:\CentralDeNotas\2021\CET Brazil\10\CET-F-21-10-044 GUIJAN.pdf
31,F:\CentralDeNotas\2021\CET Brazil\10\CET-F-21-10-045 hawk.pdf
32,F:\CentralDeNotas\2021\CET Brazil\10\CET-F-21-10-048 JETHER.pdf
33,F:\CentralDeNotas\2021\CET Brazil\10\CET-F-21-10-055 biologista.pdf
34,F:\CentralDeNotas\2021\CET Brazil\10\CET-F-21-10-059 NATALIA.pdf
35,F:\CentralDeNotas\2021\CET Brazil\10\CET-F-21-10-072 HAYS.pdf
36,F:\CentralDeNotas\2021\CET Brazil\10\CET-F-21-10-076 BRAZILYOU.pdf
37,F:\CentralDeNotas\2021\CET Brazil\10\CET-F-21-10-077 BRAZILYOU.pdf
38,F:\CentralDeNotas\2021\CET Brazil\10\CET-F-21-10-079 BRAZILYOU.pdf
39,F:\CentralDeNotas\2021\CET Brazil\10\CET-F-21-10-080 BRAZILYOU.pdf
40,F:\CentralDeNotas\2021\CondominioDoSaoGoncaloShoppingRio - NA\08\NF 106 DIATHEKE - ISS RETIDO.pdf
41,F:\CentralDeNotas\2021\CondominioDoSaoGoncaloShoppingRio - NA\08\NF 130 TECHNOALT.pdf
42,F:\CentralDeNotas\2021\CondominioDoSaoGoncaloShoppingRio - NA\08\NF 1629 RG GONÇALVES.pdf
43,F:\CentralDeNotas\2021\CondominioDoSaoGoncaloShoppingRio - NA\08\NF 163 PBL.pdf
44,F:\CentralDeNotas\2021\CondominioDoSaoGoncaloShoppingRio - NA\08\NF 187 ATLAS SYSTEN.pdf
45,F:\CentralDeNotas\2021\CondominioDoSaoGoncaloShoppingRio - NA\08\NF 2374 MAQUIEIRA.pdf
46,F:\CentralDeNotas\2021\CondominioDoSaoGoncaloShoppingRio - NA\08\NF 24 JBARROS.pdf
47,F:\CentralDeNotas\2021\CondominioDoSaoGoncaloShoppingRio - NA\08\NF 280 CAPANARIO.pdf
48,F:\CentralDeNotas\2021\CondominioDoSaoGoncaloShoppingRio - NA\08\NF 3292 ENERGISA.pdf
49,F:\CentralDeNotas\2021\CondominioDoSaoGoncaloShoppingRio - NA\08\NF 37160 QUIMIFACTOR - ISS RETIDO.pdf
50,F:\CentralDeNotas\2021\CondominioDoSaoGoncaloShoppingRio - NA\08\NF 37161 QUIMIFACTOR.pdf
51,F:\CentralDeNotas\2021\CondominioDoSaoGoncaloShoppingRio - NA\08\NF 42266 AQUALAB.pdf
52,F:\CentralDeNotas\2021\CondominioDoSaoGoncaloShoppingRio - NA\08\NF 45309 DEP DE PAPEL -  ISS RETIDO.pdf
53,F:\CentralDeNotas\2021\CondominioDoSaoGoncaloShoppingRio - NA\08\NF 6057 ELEVADORES ATLAS.pdf
54,F:\CentralDeNotas\2021\CondominioDoSaoGoncaloShoppingRio - NA\08\NF 6058 ELEVADORES ATLAS.pdf
55,F:\CentralDeNotas\2021\CondominioDoSaoGoncaloShoppingRio - NA\08\NF 6059 ELEVADORES ATLAS.pdf
56,F:\CentralDeNotas\2021\CondominioDoSaoGoncaloShoppingRio - NA\08\NF 6060 ELEVADORES ATLAS.pdf
57,F:\CentralDeNotas\2021\CondominioDoSaoGoncaloShoppingRio - NA\08\NF 6628 ELEVADORES ATLAS.pdf
58,F:\CentralDeNotas\2021\CondominioDoSaoGoncaloShoppingRio - NA\08\NF 70 DARDO.pdf
59,F:\CentralDeNotas\2021\CondominioDoSaoGoncaloShoppingRio - NA\08\NF 8349 NAZIMA E KAKAZU.pdf
60,F:\CentralDeNotas\2021\CondominioDoSaoGoncaloShoppingRio - NA\08\NF 99 TF ASSESSORIA.pdf
61,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX ANALIA FRANCO - 0001-91\02092021 - NF 1504 Vitrine - 4.550,00.pdf"
62,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX ANALIA FRANCO - 0001-91\03092021 - NF 1365 Neonefron - 7.200,00.pdf"
63,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX ANALIA FRANCO - 0001-91\03092021 - NF 1403 Nefroclin - 10.000,00.pdf"
64,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX ANALIA FRANCO - 0001-91\03092021 - NF 4 Daphnne - 16.000,00.pdf"
65,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX ANALIA FRANCO - 0001-91\08092021 - NF 4059 Saledfs - 8.000,00.pdf"
66,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX ANALIA FRANCO - 0001-91\09092021 - ICM SASTE - NF 20165 - 4.393,97.pdf"
67,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX ANALIA FRANCO - 0001-91\09092021 - NF 980 Gabriel - 3.000,00.pdf"
68,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX ANALIA FRANCO - 0001-91\10092021 - Nephrosys - NF 2930 - 2.098,00.pdf"
69,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX ANALIA FRANCO - 0001-91\10092021 - NF 4267 Torre - 290,00.pdf"
70,F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX ANALIA FRANCO - 0001-91\26398.pdf
71,F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX ANALIA FRANCO - 0001-91\665.pdf
72,F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX ANALIA FRANCO - 0001-91\666.pdf
73,F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX ANALIA FRANCO - 0001-91\716.pdf
74,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX PRAIAMAR - 0001-50\02092021 - NFSe 664-1 - Omega Clinic - R$$5.000,00.pdf"
75,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX PRAIAMAR - 0001-50\02092021 - NFSe 841947 - Fleury - R$463,58.pdf"
76,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX PRAIAMAR - 0001-50\03092021 - NFSe 20212667 - Nephrosys - R$1.328,63.pdf"
77,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX PRAIAMAR - 0001-50\06092021 - Harco Engenharia - NFSe 9248 - R$571,68.pdf"
78,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX PRAIAMAR - 0001-50\08092021 - NF 255 - Instituto Aravechia - 10.000,00.pdf"
79,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX PRAIAMAR - 0001-50\08092021 - NF 78 Folgoso - 4.000,00.pdf"
80,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX PRAIAMAR - 0001-50\08092021 - NFS 23 - Nilson - 23.625,00.pdf"
81,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX PRAIAMAR - 0001-50\09092021 - NF 06 VO2 Nefro - 10.125,00.pdf"
